Virtual User Script started at : 2016-05-02 11:47:01
Starting action vuser_init.
TruClient Replay for LoadRunner 12.0.0, build 2079. OS: Windows 7, initialized on 2016/05/02 at 11:46:59 (0000.000s)
Selected Run-Time Settings:
    Simulate a new user on each iteration...............: 1
    Using system proxy settings
    Compare the page in cache to the page on the network: 3 (when out-of-date)
    Keep-Alive..........................................: 1
    Proxy Keep-Alive....................................: 1
    Keep-Alive timeout (ms).............................: 300000
    HTTP Version........................................: 1.1
    Proxy HTTP Version..................................: 1.1
    DNS cache entries...................................: 20
    Run-Time Settings file..............................: "D:\Load Runner\CoverAll\Create Appl_working\\default.cfg"
    Vuser directory.....................................: "D:\Load Runner\CoverAll\Create Appl_working"
    Vuser output directory..............................: "D:\Load Runner\CoverAll\Create Appl_working"
End of selected Run-Time Settings
Please refer to the ReadMe file in the LoadRunner installation directory for notes about measurements and logging
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Notify: Transaction "01_Url Load" started.
t=00002824ms: ** 1: Navigate to "https://agents.cover-all.com/" ** started    [MsgId: MMSG-205180]
t=00002849ms: Internal problem -205178: Invalid aHttpChannel=0EBF2830 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=-0000000ms (1462169822.618s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00002870ms: Internal problem -205178: Invalid aHttpChannel=0EBF2830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00000021ms (1462169822.640s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00003500ms: Internal problem -205178: Invalid aHttpChannel=1290CC30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00000651ms (1462169823.270s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00004011ms: Internal problem -205178: Invalid aHttpChannel=1290CC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00001162ms (1462169823.781s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00004012ms: Internal problem -205178: Invalid aHttpChannel=1290CC30 / bytesReceivedAsResponseBody=1419 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00001163ms (1462169823.781s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00004161ms: Internal problem -205178: Invalid aHttpChannel=0EBF2830 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00001313ms (1462169823.931s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00025615ms: Internal problem -205178: Invalid aHttpChannel=0EBF2830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00022766ms (1462169845.384s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00025625ms: Internal problem -205178: Invalid aHttpChannel=0EBF2830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00022777ms (1462169845.395s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00025626ms: Internal problem -205178: Invalid aHttpChannel=0EBF2830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00022777ms (1462169845.395s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00025626ms: Internal problem -205178: Invalid aHttpChannel=0EBF2830 / bytesReceivedAsResponseBody=192 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00022777ms (1462169845.396s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
